"Orthogroup","Amblyomma_aureolatum","Rhipicephalus_bursa","Rhipicephalus_microplus","Rhipicephalus_sanguineus","Rhipicephalus_zambeziensis"
"OG0000077","sp|P14318|MP20_DROME, sp|Q15417|CNN3_HUMAN, sp|Q24799|MYPH_ECHGR, sp|Q55GV9|LIMCH_DICDI","tr|A0A023FX39|A0A023FX39_AMBPA, tr|A0A023GDC2|A0A023GDC2_AMBTT, tr|L7M710|L7M710_RHIPC, tr|L7MED0|L7MED0_RHIPC, tr|V5HAR8|V5HAR8_IXORI, tr|V5HTN3|V5HTN3_IXORI","tr|F1MC48|F1MC48_BOVIN","sp|P14318|MP20_DROME, sp|Q24799|MYPH_ECHGR","sp|P14318|MP20_DROME, sp|Q24799|MYPH_ECHGR"
"OG0000080","sp|P11833|TBB_PARLI, sp|P32928|TBB1_COLGL","tr|A0A023GK59|A0A023GK59_AMBTT, tr|A0A023GK69|A0A023GK69_AMBTT, tr|A0A023GKA5|A0A023GKA5_AMBTT, tr|F0J8S3|F0J8S3_AMBVA, tr|F7J912|F7J912_HAELO, tr|G3MKG0|G3MKG0_AMBMU","sp|Q2KJD0|TBB5_BOVIN, sp|Q3MHM5|TBB4B_BOVIN","sp|P11833|TBB_PARLI, sp|P18700|TBB_STRPU","sp|P11833|TBB_PARLI, sp|P68372|TBB4B_MOUSE"
"OG0000088","sp|H2A0P0|KCP5_PINMG, sp|P00978|AMBP_BOVIN, sp|P04365|IATR_HORSE","tr|A0A034WTW0|A0A034WTW0_RHIMP, tr|B7PG23|B7PG23_IXOSC, tr|B7QCW4|B7QCW4_IXOSC, tr|L7ME17|L7ME17_RHIPC","tr|E1B6Z6|E1B6Z6_BOVIN","sp|P00978|AMBP_BOVIN","sp|P02760|AMBP_HUMAN, sp|P04365|IATR_HORSE, sp|Q2UY09|COSA1_HUMAN, sp|Q60559|AMBP_MESAU, sp|Q64240|AMBP_RAT"
"OG0000106","sp|P02256|H1_PARAN, sp|P02258|H5_ANSAN, sp|P40276|H1B_CHITE, sp|Q24704|H11_DROVI, sp|Q6NVM0|H10_XENTR","tr|A0A023G7E4|A0A023G7E4_AMBTT, tr|F0JA34|F0JA34_AMBVA, tr|G3MGU6|G3MGU6_AMBMU","sp|A7MAZ5|H13_BOVIN, tr|G3MWV5|G3MWV5_BOVIN","sp|P15870|H1D_STRPU, sp|P43277|H13_MOUSE","sp|P02259|H5_CHICK"
"OG0000116","sp|P15153|RAC2_HUMAN, sp|P40792|RAC1_DROME, sp|Q29HY3|CDC42_DROPS","tr|A0A023GFP5|A0A023GFP5_AMBTT, tr|A0A023GI74|A0A023GI74_AMBTT, tr|F0J961|F0J961_AMBVA","tr|B0JYN9|B0JYN9_BOVIN","sp|Q29HY3|CDC42_DROPS","sp|P15153|RAC2_HUMAN, sp|P40792|RAC1_DROME, sp|Q29HY3|CDC42_DROPS, sp|Q6RUV5|RAC1_RAT"
"OG0000121","sp|P19483|ATPA_BOVIN","tr|A0A023GLF5|A0A023GLF5_AMBTT, tr|G3MGG7|G3MGG7_AMBMU, tr|G3MT42|G3MT42_AMBMU, tr|L7MAA0|L7MAA0_RHIPC, tr|L7MMY2|L7MMY2_RHIPC","tr|F1MLB8|F1MLB8_BOVIN","sp|P80021|ATPA_PIG, sp|Q5R546|ATPA_PONAB","sp|P19483|ATPA_BOVIN, sp|P35381|ATPA_DROME, sp|Q5R546|ATPA_PONAB"
"OG0000123","sp|P22735|TGM1_HUMAN, sp|P52181|TGM2_PAGMA, sp|P52183|ANNU_SCHAM","tr|A0A023FIW3|A0A023FIW3_AMBCJ, tr|A0A023G034|A0A023G034_AMBPA, tr|A0A023GKZ4|A0A023GKZ4_AMBTT, tr|A0A023GP19|A0A023GP19_AMBTT, tr|B7QJF3|B7QJF3_IXOSC, tr|G3MKA7|G3MKA7_AMBMU","tr|F1MIC8|F1MIC8_BOVIN","sp|P52183|ANNU_SCHAM","sp|P52183|ANNU_SCHAM"
"OG0000125","sp|B5FZY7|IF4A3_TAEGU, sp|Q5RKI1|IF4A2_RAT","tr|A0A023GJT3|A0A023GJT3_AMBTT, tr|A0A023GLW2|A0A023GLW2_AMBTT, tr|L7M7P7|L7M7P7_RHIPC, tr|L7MAX7|L7MAX7_RHIPC","sp|Q3SZ54|IF4A1_BOVIN","sp|P0CX15|YRF17_YEAST, sp|Q5RKI1|IF4A2_RAT, sp|Q9VHS8|IF4A3_DROME","sp|Q5RKI1|IF4A2_RAT, sp|Q9VHS8|IF4A3_DROME"
"OG0000150","sp|P09588|H2A_CAEEL, sp|P40282|H2A_PLAFA, sp|Q6PV61|H2A_PENVA, sp|Q7ZUY3|H2AX_DANRE","tr|A0A023GER7|A0A023GER7_AMBTT, tr|G3MN09|G3MN09_AMBMU","tr|F2Z4I6|F2Z4I6_BOVIN","sp|Q6PV61|H2A_PENVA, sp|Q7ZUY3|H2AX_DANRE","sp|Q6PV61|H2A_PENVA, sp|Q6WV88|H2A_MYTGA"
"OG0000151","sp|Q4R5L5|ANXA7_MACFA","tr|A0A023GNS1|A0A023GNS1_AMBTT, tr|L7MHF3|L7MHF3_RHIPC, tr|L7MLR0|L7MLR0_RHIPC","sp|P04272|ANXA2_BOVIN, sp|P13214|ANXA4_BOVIN, sp|P81287|ANXA5_BOVIN, sp|Q95L54|ANXA8_BOVIN, tr|F1N650|F1N650_BOVIN","sp|P20072|ANXA7_BOVIN","sp|P09525|ANXA4_HUMAN"
"OG0000152","sp|P22011|PPIA_CANAL, sp|P25007|PPIA_DROME, sp|Q01490|PPIB_ORPSP, sp|Q9SP02|CP20A_ARATH","tr|L7M4A5|L7M4A5_RHIPC","sp|P62935|PPIA_BOVIN, tr|Q9N138|Q9N138_BOVIN","sp|P54985|PPIA_BLAGE","sp|P54985|PPIA_BLAGE, sp|P91791|PPIA_HEMPU, sp|Q01490|PPIB_ORPSP"
"OG0000161","sp|P11584|ITBX_DROME","tr|A0A023G631|A0A023G631_AMBTT, tr|B7PD57|B7PD57_IXOSC, tr|B7Q236|B7Q236_IXOSC, tr|L7LTS3|L7LTS3_RHIPC, tr|L7M1I1|L7M1I1_RHIPC, tr|L7MKG9|L7MKG9_RHIPC, tr|V5GLP5|V5GLP5_IXORI","sp|P32592|ITB2_BOVIN","sp|P11584|ITBX_DROME","sp|P11584|ITBX_DROME"
"OG0000179","sp|P19879|MIME_BOVIN, sp|Q5FW85|ECM2_MOUSE, sp|Q8N967|LRTM2_HUMAN, sp|Q9NYK1|TLR7_HUMAN, sp|Q9U3A0|PAN1_CAEEL","tr|V5HA47|V5HA47_IXORI","sp|P21793|PGS2_BOVIN","sp|Q8BXQ3|LRTM1_MOUSE","sp|P28675|PGS2_CHICK, sp|Q28888|PGS2_RABIT"
"OG0000183","sp|P04792|HSPB1_HUMAN, sp|Q00649|HSPB1_CHICK","tr|A0A023GFT7|A0A023GFT7_AMBTT, tr|A0A023GIQ4|A0A023GIQ4_AMBTT, tr|G3MQ99|G3MQ99_AMBMU","tr|E9RHW1|E9RHW1_BOVIN","sp|P04792|HSPB1_HUMAN, sp|Q00649|HSPB1_CHICK","sp|P04792|HSPB1_HUMAN, sp|Q00649|HSPB1_CHICK"
"OG0000185","sp|Q26636|CATL_SARPE","tr|A0A0A1EIJ3|A0A0A1EIJ3_9ACAR, tr|J9QSA4|J9QSA4_RHIMP, tr|O96086|O96086_HAELO, tr|Q7YW74|Q7YW74_9ACAR, tr|Q86GZ2|Q86GZ2_RHIAP","tr|B0JYN1|B0JYN1_BOVIN","sp|Q26636|CATL_SARPE","sp|Q26636|CATL_SARPE, sp|Q95029|CATL_DROME"
"OG0000192","sp|P38404|GNAO_LOCMI","tr|A0A023GM44|A0A023GM44_AMBTT, tr|L7MCN6|L7MCN6_RHIPC, tr|V5HEV5|V5HEV5_IXORI","tr|A7MBH9|A7MBH9_BOVIN","sp|P38404|GNAO_LOCMI, sp|P41776|GNAI_HOMAM","sp|P30676|GNAI_PATPE, sp|P38404|GNAO_LOCMI, sp|P41776|GNAI_HOMAM"
"OG0000210","sp|P45594|CADF_DROME, sp|P86292|CADF1_PLAFX","tr|A0A023FRK1|A0A023FRK1_AMBCJ, tr|A0A023GAL2|A0A023GAL2_AMBTT, tr|A0A034WYZ2|A0A034WYZ2_RHIMP, tr|G3MJD2|G3MJD2_AMBMU","tr|B0JYL8|B0JYL8_BOVIN","sp|P45594|CADF_DROME","sp|P45594|CADF_DROME"
"OG0000212","sp|P21333|FLNA_HUMAN, sp|Q9VEN1|FLNA_DROME","tr|V5IGC7|V5IGC7_IXORI","tr|E1BKX7|E1BKX7_BOVIN, tr|F1N169|F1N169_BOVIN","sp|Q9VEN1|FLNA_DROME","sp|P21333|FLNA_HUMAN, sp|Q14315|FLNC_HUMAN, sp|Q9VEN1|FLNA_DROME"
"OG0000282","sp|Q27319|GELS_HOMAM","tr|L7M9M8|L7M9M8_RHIPC, tr|L7MCZ6|L7MCZ6_RHIPC","sp|Q865V6|CAPG_BOVIN, tr|F1MJH1|F1MJH1_BOVIN","sp|Q27319|GELS_HOMAM","sp|P09327|VILI_HUMAN, sp|Q27319|GELS_HOMAM"
"OG0000285","sp|Q99323|MYSN_DROME","tr|A0A023GMA7|A0A023GMA7_AMBTT, tr|L7M907|L7M907_RHIPC, tr|V5I3C9|V5I3C9_IXORI","tr|F1MQ37|F1MQ37_BOVIN, tr|O02717|O02717_BOVIN","sp|Q99323|MYSN_DROME","sp|Q99323|MYSN_DROME"
"OG0000300","sp|Q9XTL9|PYG_DROME","tr|A0A023FNG7|A0A023FNG7_AMBCJ, tr|A0A023GNU4|A0A023GNU4_AMBTT, tr|B7P5Y3|B7P5Y3_IXOSC","sp|Q0VCM4|PYGL_BOVIN","sp|Q9XTL9|PYG_DROME","sp|P00489|PYGM_RABIT, sp|Q9XTL9|PYG_DROME"
"OG0000302","sp|B8GN62|DXS_THISH, sp|P40142|TKT_MOUSE","tr|A0A023FMY9|A0A023FMY9_AMBCJ, tr|A0A023GNW6|A0A023GNW6_AMBTT, tr|G3MHG2|G3MHG2_AMBMU","tr|A7Z014|A7Z014_BOVIN","sp|P40142|TKT_MOUSE","sp|P40142|TKT_MOUSE"
"OG0000304","sp|Q26365|ADT_DROME","tr|A0A023FIQ0|A0A023FIQ0_AMBCJ, tr|A0A023GJY7|A0A023GJY7_AMBTT, tr|A0A023GKH9|A0A023GKH9_AMBTT, tr|G3MLP0|G3MLP0_AMBMU","sp|P32007|ADT3_BOVIN","sp|Q26365|ADT_DROME","sp|Q26365|ADT_DROME"
"OG0000316","sp|O97484|H2B_EUPCR, sp|P19374|H2B_PLADU, sp|Q8I1N0|H2B_DROYA","tr|A0A023GHR7|A0A023GHR7_AMBTT, tr|G3MN08|G3MN08_AMBMU","tr|Q32S29|Q32S29_BOVIN","sp|Q8I1N0|H2B_DROYA","sp|Q27442|H2B_ANOGA"
"OG0000322","sp|P24643|CALX_CANLF, sp|Q5R440|CALX_PONAB","tr|A0A023FPQ7|A0A023FPQ7_AMBCJ, tr|A0A023FZZ5|A0A023FZZ5_AMBPA, tr|A0A023GNG5|A0A023GNG5_AMBTT","tr|A7Z066|A7Z066_BOVIN","sp|P24643|CALX_CANLF","sp|P24643|CALX_CANLF"
"OG0000323","sp|O02649|CH60A_DROME, sp|Q9XCA9|CH60_RHOMR","tr|A0A023GNE6|A0A023GNE6_AMBTT, tr|L7M6W4|L7M6W4_RHIPC","tr|F1MUZ9|F1MUZ9_BOVIN","sp|O02649|CH60A_DROME, sp|Q1AXU6|CH60_RUBXD","sp|O02649|CH60A_DROME"
"OG0000324","sp|Q8JG64|PDIA3_CHICK","tr|A0A023FPL0|A0A023FPL0_AMBCJ, tr|A0A023FXL4|A0A023FXL4_AMBPA, tr|A0A023GND5|A0A023GND5_AMBTT","tr|A5D7E8|A5D7E8_BOVIN","sp|Q5RDG4|PDIA3_PONAB, sp|Q8JG64|PDIA3_CHICK","sp|Q8JG64|PDIA3_CHICK"
"OG0000330","sp|P08736|EF1A1_DROME, sp|P29520|EF1A_BOMMO, sp|P90519|EF1A_CRYPV","tr|A0A023FLP4|A0A023FLP4_AMBCJ","sp|P68103|EF1A1_BOVIN","sp|P08736|EF1A1_DROME, sp|P0CY35|EF1A1_CANAL","sp|P08736|EF1A1_DROME"
"OG0000332","sp|Q6QMZ4|RL6_CHILA","tr|B7P169|B7P169_IXOSC, tr|E2J6Z7|E2J6Z7_9ACAR, tr|F0J982|F0J982_AMBVA, tr|G3MTE8|G3MTE8_AMBMU","sp|Q58DQ3|RL6_BOVIN","sp|Q58DQ3|RL6_BOVIN","sp|Q02878|RL6_HUMAN"
"OG0000336","sp|Q62167|DDX3X_MOUSE, sp|Q9VHP0|DDX3_DROME","tr|A0A023GNL0|A0A023GNL0_AMBTT, tr|L7M6F6|L7M6F6_RHIPC, tr|L7MFS1|L7MFS1_RHIPC","tr|G5E631|G5E631_BOVIN","sp|Q62167|DDX3X_MOUSE","sp|Q62095|DDX3Y_MOUSE"
"OG0000346","sp|Q83GI2|PGK_TROWT","tr|A0A023G5L7|A0A023G5L7_AMBTT, tr|L7M8C7|L7M8C7_RHIPC","sp|Q3T0P6|PGK1_BOVIN","sp|P50313|PGK_TETTH, sp|Q7SIB7|PGK1_PIG","sp|Q01604|PGK_DROME, sp|Q6RI85|PGK2_PIG"
"OG0000352","sp|O18640|GBLP_DROME, sp|P63245|RACK1_RAT","tr|B7SP58|B7SP58_DERVA, tr|E2J6W7|E2J6W7_9ACAR","sp|P63243|RACK1_BOVIN","sp|O18640|GBLP_DROME, sp|O42249|GBLP_ORENI","sp|O42249|GBLP_ORENI"
"OG0000353","sp|Q86YQ8|CPNE8_HUMAN, sp|Q9DC53|CPNE8_MOUSE","tr|B7Q317|B7Q317_IXOSC, tr|L7M708|L7M708_RHIPC, tr|L7MGI1|L7MGI1_RHIPC","tr|A5PJY9|A5PJY9_BOVIN","sp|Q09219|CPNA5_CAEEL","sp|Q86YQ8|CPNE8_HUMAN"
"OG0000407","sp|Q5BL41|ARP2_XENTR","tr|A0A023GMI5|A0A023GMI5_AMBTT, tr|A0A023NL46|A0A023NL46_DERVA, tr|L7LSQ1|L7LSQ1_RHIPC","sp|A7MB62|ARP2_BOVIN","sp|Q5BL41|ARP2_XENTR","sp|Q5BL41|ARP2_XENTR"
"OG0000429","sp|O85348|ENO_NITEU, sp|Q7RA60|ENO_PLAYO","tr|A0A023GK13|A0A023GK13_AMBTT, tr|G3MM94|G3MM94_AMBMU","tr|F1MB08|F1MB08_BOVIN","sp|P15007|ENO_DROME","sp|Q27527|ENO_CAEEL"
"OG0000433","sp|P41570|6PGD_CERCA, sp|P85968|6PGD_RAT","tr|A0A023GKZ0|A0A023GKZ0_AMBTT, tr|G3MGF0|G3MGF0_AMBMU","tr|Q3ZCI4|Q3ZCI4_BOVIN","sp|P85968|6PGD_RAT","sp|P52209|6PGD_HUMAN"
"OG0000434","sp|Q9EQS0|TALDO_RAT","tr|A0A023FIE3|A0A023FIE3_AMBCJ, tr|A0A023FVJ2|A0A023FVJ2_AMBPA, tr|A0A023GIL9|A0A023GIL9_AMBTT","tr|G5E5C8|G5E5C8_BOVIN","sp|Q9W1G0|TALDO_DROME","sp|P37837|TALDO_HUMAN"
"OG0000475","sp|Q00610|CLH1_HUMAN","tr|A0A023FSB4|A0A023FSB4_AMBPA, tr|A0A023GME7|A0A023GME7_AMBTT, tr|B7PUK8|B7PUK8_IXOSC","tr|F1MPU0|F1MPU0_BOVIN","sp|Q00610|CLH1_HUMAN","sp|Q00610|CLH1_HUMAN"
"OG0000481","sp|P07900|HS90A_HUMAN, sp|P24724|HSP90_THEPA","tr|A0A023GP15|A0A023GP15_AMBTT","tr|A0A088Q0F1|A0A088Q0F1_9CETA","sp|Q4R4P1|HS90A_MACFA","sp|O61998|HSP90_BRUPA, sp|P30946|HS90A_RABIT"
"OG0000482","sp|P08113|ENPL_MOUSE, sp|Q29092|ENPL_PIG","tr|A0A023FPT7|A0A023FPT7_AMBCJ, tr|A0A023FXZ4|A0A023FXZ4_AMBPA","sp|Q95M18|ENPL_BOVIN","sp|Q95M18|ENPL_BOVIN","sp|Q66HD0|ENPL_RAT"
"OG0000499","sp|P62246|RS15A_RAT, sp|Q6XIM8|RS15A_DROYA","tr|B7QP21|B7QP21_IXOSC, tr|G3MMZ1|G3MMZ1_AMBMU","tr|H9KUV3|H9KUV3_BOVIN","sp|P62246|RS15A_RAT","sp|P62246|RS15A_RAT"
"OG0000501","sp|Q5ZJ56|RL7_CHICK, sp|Q7SBD5|RL7_NEUCR","tr|L7M4L8|L7M4L8_RHIPC","sp|Q58DT1|RL7_BOVIN, tr|A1XED1|A1XED1_BOVIN","sp|Q5ZJ56|RL7_CHICK","sp|Q5ZJ56|RL7_CHICK"
"OG0000504","sp|P15112|EF2_DICDI, sp|Q1HPK6|EF2_BOMMO, sp|Q23716|EF2_CRYPV","tr|A0A023FNE9|A0A023FNE9_AMBCJ","sp|Q3SYU2|EF2_BOVIN","sp|Q1HPK6|EF2_BOMMO","sp|P13060|EF2_DROME"
"OG0000516","sp|P17074|RS19_RAT, sp|Q5R8M9|RS19_PONAB","tr|A0A023G714|A0A023G714_AMBTT, tr|G3MHG1|G3MHG1_AMBMU","tr|E1BHA5|E1BHA5_BOVIN","sp|P17074|RS19_RAT","sp|P17074|RS19_RAT"
"OG0000517","sp|P46222|RL11_DROME","tr|A0A023FX64|A0A023FX64_AMBPA, tr|G3MNL0|G3MNL0_AMBMU, tr|L7M3P0|L7M3P0_RHIPC","sp|Q3T087|RL11_BOVIN","sp|P46222|RL11_DROME","sp|P46222|RL11_DROME"
"OG0000576","sp|O54879|HMGB3_MOUSE, sp|Q24537|HMG2_DROME","tr|A0A023GFH9|A0A023GFH9_AMBTT, tr|L7M4P3|L7M4P3_RHIPC","sp|P40673|HMGB2_BOVIN","sp|Q24537|HMG2_DROME","sp|Q24537|HMG2_DROME"
"OG0000653","sp|Q61233|PLSL_MOUSE","tr|L7MFK2|L7MFK2_RHIPC","tr|Q2KJ75|Q2KJ75_BOVIN, tr|Q3ZC00|Q3ZC00_BOVIN","sp|Q61233|PLSL_MOUSE","sp|Q61233|PLSL_MOUSE"
"OG0000658","sp|P54357|MLC2_DROME","tr|A0A023GEZ1|A0A023GEZ1_AMBTT, tr|L7M450|L7M450_RHIPC","sp|P60661|MYL6_BOVIN","sp|P54357|MLC2_DROME","sp|P54357|MLC2_DROME"
